-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 60.83,7.43,-6.07,4.54,-3.88,9.48,-5.85,-16.81,-13.89,-3.82,2.39,2.53,-1.88
-dict /home/dbarbera/Repositories/pronounce-experimental/Dictionaries/art_db_v2_inference.phone
-dither yes
-doublebw yes
-featparams /home/dbarbera/Repositories/pronounce-experimental/Models/25600.ci_cont/feat.params
-frate 80
-fsgusefiller no
-fwdflat no
-hmm /home/dbarbera/Repositories/pronounce-experimental/Models/25600.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_4fbead4a-4acf-42ee-9a99-09f47550772c_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/2906834f-54dc-40f0-a5ef-d4d77aac2e7e_4fbead4a_frate_80_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 512
-nwpen 1
-pbeam 1e-10000
-pip 1.15
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence yes
-topn 6
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 1.5
-wbeam 1e-10000
-wip 0.25
-wlen 0.028
