-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 60.83,7.43,-6.07,4.54,-3.88,9.48,-5.85,-16.81,-13.89,-3.82,2.39,2.53,-1.88
-dict ./../Dictionaries/art_db_v2_inference.phone
-dither yes
-doublebw yes
-featparams ./../Models/Bare_loudness_tempo.ci_cont/feat.params
-frate 80
-fsgusefiller no
-fwdflat no
-hmm ./../Models/Bare_loudness_tempo.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_42a3acd2-16b9-43b0-82c0-5165cf94b3e5_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/178f732c-f8f1-4b9a-96a4-f26338563241_42a3acd2_frate_80_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 512
-nwpen 1
-pbeam 1e-10000
-pip 1.15
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence yes
-topn 6
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 1.5
-wbeam 1e-10000
-wip 0.25
-wlen 0.028
