-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 
-dict ./../Dictionaries/art_db_v2_inference.phone
-dither no
-doublebw no
-featparams ./../Models/Bare_speed_tempo_speedxtempo.ci_cont/feat.params
-frate 91
-fsgusefiller no
-fwdflat no
-hmm ./../Models/Bare_speed_tempo_speedxtempo.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_e0ec82c6-4c85-49f8-b88b-5b44bef07368_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/77ed2067-c1f7-4e5f-b6df-881d5c1763da_e0ec82c6_frate_91_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 512
-nwpen 1
-pbeam 1e-10000
-pip 1
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence no
-topn 4
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 0.5
-wbeam 1e-10000
-wip 0.5
-wlen 0.024
-word allowed
