-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 
-dict /home/dbarbera/Repositories/pronounce-experimental/Dictionaries/art_db_v2.phone
-dither no
-doublebw no
-featparams /home/dbarbera/Repositories/pronounce-experimental/Models/25600.ci_cont/feat.params
-frate 105
-fsgusefiller no
-fwdflat no
-hmm /home/dbarbera/Repositories/pronounce-experimental/Models/25600.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_5420de35-5e6b-42a8-b69d-6e84deb39e4b_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/d3e9e3c9-d96b-49f5-9b83-8c612db2a387_5420de35_frate_105_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 512
-nwpen 1
-pbeam 1e-10000
-pip 1
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence no
-topn 4
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 1.5
-wbeam 1e-10000
-wip 0.5
-wlen 0.020
-word allowed
