-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 
-dict ./../Dictionaries/art_db_v2_inference.phone
-dither no
-doublebw no
-featparams ./../Models/Bare/2022-02-07T14:11:46-092_Bare.ci_cont/feat.params
-frate 125
-fsgusefiller no
-fwdflat no
-hmm ./../Models/Bare/2022-02-07T14:11:46-092_Bare.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_e2128e6b-66b9-41de-85c1-0572ca1e0682_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/dc03143e-59a1-4844-a2a7-8012eed49366_e2128e6b_frate_125_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 256
-nwpen 1
-pbeam 1e-10000
-pip 1
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence no
-topn 4
-vad_postspeech 25
-vad_prespeech 5
-vad_startspeech 8
-vad_threshold 1
-wbeam 1e-10000
-wip 0.5
-wlen 0.016
-word allowed
