-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 
-dict ./../Dictionaries/art_db_v2_inference.phone
-dither yes
-doublebw yes
-featparams ./../Models/Bare_pitch.ci_cont/feat.params
-frate 80
-fsgusefiller no
-fwdflat no
-hmm ./../Models/Bare_pitch.ci_cont
-infile test_cases/allowed1_philip_allowed/audio/allowed1_philip_fixed_trimmed.wav
-jsgf test_cases/allowed1_philip_allowed/grammar/forced_align_6d2cefe5-9352-4e78-9da9-c130eb704935_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn test_cases/allowed1_philip_allowed/log/79588701-be9a-4e69-8703-c4dcec173c0b_6d2cefe5_frate_80_.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 512
-nwpen 1
-pbeam 1e-10000
-pip 1.15
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence yes
-topn 6
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 1.5
-wbeam 1e-10000
-wip 0.25
-wlen 0.028
-word allowed
